entry_date,entry_price,exit_date,exit_price,position_size,profit_loss,account_equity,percent_return,cumulative_return,tax_estimate,after_tax_equity
2017-01-06 00:00:00,902.2009887695312,2017-01-17 00:00:00,907.93798828125,7.389336466765587,42.39261970175973,100042.39261970176,0.00042392619701759726,0.0004239261970175878,0.8478523940351945,100041.54476730773
2017-01-24 00:00:00,892.68701171875,2017-01-31 00:00:00,970.4030151367188,7.471255606679244,580.6361262652023,100623.02874596696,0.005803900837042309,0.006230287459669581,11.612722525304045,100610.56817104762
2017-02-09 00:00:00,994.3829956054688,2017-02-16 00:00:00,1027.43994140625,6.746094760312396,223.00528885858125,100846.03403482554,0.0022162450448751717,0.00846034034825549,4.460105777171625,100829.11335412903
2017-03-07 00:00:00,1223.5400390625,2017-03-14 00:00:00,1240.0,5.494768230720411,90.44367043827395,100936.47770526381,0.0008968490561268944,0.009364777052638162,1.8088734087654792,100917.74815115854
2017-03-16 00:00:00,1187.81005859375,2017-03-31 00:00:00,1071.7900390625,5.665130098031703,-657.2685046207105,100279.2092006431,-0.0065117043863958226,0.002792092006431046,0.0,100260.47964653783
2017-04-13 00:00:00,1169.280029296875,2017-04-17 00:00:00,1193.9100341796875,5.717433331514503,140.82041087235714,100420.02961151546,0.0014042832207680996,0.0042002961151546,2.816408217447143,100398.48364919274
2017-05-27 00:00:00,2038.8699951171875,2017-06-01 00:00:00,2407.8798828125,3.283519134030373,1211.6510268939578,101631.68063840942,0.01206583020918582,0.016316806384094162,24.233020537879156,101585.90165554882
2017-06-12 00:00:00,2659.6298828125,2017-06-20 00:00:00,2721.7900390625,2.547514381485697,158.35389200227303,101790.03453041169,0.001558115451870494,0.017900345304116883,3.1670778400454607,101741.08846971105
2017-06-25 00:00:00,2589.409912109375,2017-07-04 00:00:00,2601.639892578125,2.620675185606075,32.050806334900074,101822.08533674659,0.0003148717502922576,0.018220853367465928,0.6410161266980015,101772.49825991924
2017-07-07 00:00:00,2518.659912109375,2017-07-20 00:00:00,2817.60009765625,2.6951391848551376,805.6854079952483,102627.77074474184,0.007912678328387018,0.026277707447418308,16.113708159904967,102562.06995975459
2017-07-26 00:00:00,2529.449951171875,2017-07-28 00:00:00,2809.010009765625,2.70487715315854,756.175615425897,103383.94636016773,0.00736813836974667,0.03383946360167722,15.123512308517942,103303.12206287197
2017-08-21 00:00:00,4001.739990234375,2017-08-24 00:00:00,4334.68017578125,1.7223165691667492,573.4283981088347,103957.37475827656,0.00554659033919185,0.03957374758276555,11.468567962176694,103865.08189301864
2017-09-04 00:00:00,4236.31005859375,2017-09-18 00:00:00,4065.199951171875,1.6359736550663053,-279.93162785775297,103677.44313041882,-0.002692753914848799,0.036774431304188226,0.0,103585.15026516089
2017-09-21 00:00:00,3631.0400390625,2017-09-27 00:00:00,4200.669921875,1.903539886002604,1084.313202192583,104761.7563326114,0.010458525687488208,0.047617563326114,21.68626404385166,104647.77720330963
2017-10-24 00:00:00,5526.64013671875,2017-10-29 00:00:00,6153.85009765625,1.2637184466632085,792.6167975676292,105554.37313017904,0.007565898332700009,0.055543731301790356,15.852335951352584,105424.5416649259
2017-11-10 00:00:00,6618.14013671875,2017-11-15 00:00:00,7315.5400390625,1.0632833489934985,741.5337037518013,106295.90683393084,0.007025134835837413,0.06295906833930842,14.830674075036027,106151.24469460266
2017-12-20 00:00:00,16624.599609375,2017-12-26 00:00:00,16099.7998046875,0.4262595163454367,-223.7009109242734,106072.20592300656,-0.00210451105397471,0.060722059230065684,0.0,105927.54378367838
2017-12-30 00:00:00,12952.2001953125,2018-01-04 00:00:00,15599.2001953125,0.545967502681616,1445.1759795982375,107517.3819026048,0.013624454842083996,0.07517381902604803,28.903519591964752,107343.81624368466
2018-01-08 00:00:00,15170.099609375,2018-01-20 00:00:00,12899.2001953125,0.47249692782135694,-1072.9929965358508,106444.38890606895,-0.009979716558833503,0.06444388906068954,0.0,106270.82324714882
2018-01-22 00:00:00,10931.400390625,2018-01-28 00:00:00,11786.2998046875,0.6491659202076123,554.9715648148314,106999.36047088378,0.005213723057817184,0.06999360470883786,11.099431296296627,106814.69538066736
2018-01-30 00:00:00,10106.2998046875,2018-02-14 00:00:00,9494.6298828125,0.7058261516000505,-431.73262700653476,106567.62784387724,-0.004034908480822332,0.06567627843877233,0.0,106382.96275366082
2018-02-22 00:00:00,10005.0,2018-02-27 00:00:00,10725.599609375,0.7100958043903198,511.6947592624909,107079.32260313974,0.004801596597534566,0.07079322603139726,10.233895185249818,106884.42361773805
2018-03-06 00:00:00,10779.900390625,2018-03-20 00:00:00,8913.4697265625,0.6622159062883602,-1235.9800737265346,105843.3425294132,-0.01154265869151374,0.05843342529413209,0.0,105648.44354401152
2018-03-25 00:00:00,8495.7802734375,2018-04-03 00:00:00,7456.10986328125,0.8305561829742542,-863.5046874106522,104979.83784200255,-0.008158327834088286,0.049798378420025546,0.0,104784.93885660087
2018-04-06 00:00:00,6636.31982421875,2018-04-12 00:00:00,7889.25,1.0545989406044651,1321.3388360302724,106301.17667803283,0.012586596275933695,0.06301176678032827,26.42677672060545,106079.85091591055
2018-05-07 00:00:00,9373.009765625,2018-06-02 00:00:00,7643.4501953125,0.7560799880801474,-1307.6853793057799,104993.49129872705,-0.012301701826561375,0.0499349129872706,0.0,104772.16553660476
2018-06-09 00:00:00,7531.97998046875,2018-06-30 00:00:00,6404.0,0.9293128904660456,-1048.2463360372478,103945.2449626898,-0.009983917317834318,0.03945244962689798,0.0,103723.91920056751
2018-07-10 00:00:00,6329.9501953125,2018-07-16 00:00:00,6741.75,1.0947452639744735,450.8158858872538,104396.06084857705,0.004337051551026408,0.043960608485770436,9.016317717745077,104165.71876873702
2018-07-31 00:00:00,7780.43994140625,2018-08-17 00:00:00,6580.6298828125,0.8945172049804708,-1073.2507401207363,103322.81010845631,-0.010280567402609665,0.0332281010845632,0.0,103092.46802861628
2018-09-05 00:00:00,6792.830078125,2018-09-13 00:00:00,6517.31005859375,1.0140379284248304,-279.38774984503755,103043.42235861128,-0.0027040277897181528,0.030434223586112807,0.0,102813.08027877125
2018-09-17 00:00:00,6281.2001953125,2018-09-20 00:00:00,6519.669921875,1.093670202662966,260.8072341785915,103304.22959278987,0.002531042042362794,0.033042295927898646,5.21614468357183,103068.67136826627
2018-09-25 00:00:00,6446.47021484375,2018-10-08 00:00:00,6652.22998046875,1.068328621710114,219.81904681355235,103524.04863960342,0.0021278804138034502,0.035240486396034276,4.396380936271047,103284.09403414355
2018-10-11 00:00:00,6256.240234375,2018-10-15 00:00:00,6596.5400390625,1.1031550874148457,375.40346078729397,103899.45210039071,0.003626244005334257,0.0389945210039071,7.50806921574588,103651.9894257151
2018-10-29 00:00:00,6332.6298828125,2018-11-05 00:00:00,6419.66015625,1.0937999327618586,95.19370723418366,103994.6458076249,0.0009162099059213969,0.03994645807624897,1.9038741446836733,103745.2792588046
2018-11-09 00:00:00,6385.6201171875,2018-12-17 00:00:00,3545.86474609375,1.0857170110251677,-3083.170713546572,100911.47509407833,-0.029647398571364853,0.009114750940783178,0.0,100662.10854525803
2018-12-27 00:00:00,3654.83349609375,2019-01-06 00:00:00,4076.632568359375,1.840694433858278,776.4032045259215,101687.87829860425,0.007693904026297226,0.016878782986042395,15.52806409051843,101422.98368569343
2019-01-10 00:00:00,3678.924560546875,2019-02-08 00:00:00,3666.7802734375,1.8427102200665635,-22.378401971867937,101665.49989663238,-0.00022006951414753925,0.01665499896632383,0.0,101400.60528372155
2019-02-24 00:00:00,3810.427490234375,2019-03-09 00:00:00,3963.313720703125,1.778724305994322,271.9424541866153,101937.442350819,0.0026748745096725115,0.019374423508189853,5.438849083732306,101667.10888882444
2019-03-25 00:00:00,3963.070556640625,2019-03-27 00:00:00,4087.066162109375,1.714788922611365,212.6262907103017,102150.0686415293,0.002085850751272978,0.021500686415293124,4.2525258142060345,101875.48265372054
2019-04-25 00:00:00,5210.515625,2019-05-01 00:00:00,5402.697265625,1.3069732568169687,251.17626474808452,102401.24490627738,0.0024588947231110165,0.024012449062773777,5.023525294961691,102121.63539317367
2019-05-18 00:00:00,7271.2080078125,2019-05-19 00:00:00,8197.689453125,0.9388742081210628,869.8495333066312,103271.094439584,0.008494521078359544,0.03271094439583999,17.396990666132623,102974.08793581417
2019-05-30 00:00:00,8319.47265625,2019-06-02 00:00:00,8742.9580078125,0.8275451959245809,350.4532682299791,103621.54770781398,0.0033935272026675615,0.03621547707813977,7.009065364599581,103317.53213867955
2019-06-03 00:00:00,8208.9951171875,2019-06-13 00:00:00,8230.923828125,0.841528479662165,18.453634776185464,103640.00134259017,0.00017808684761416564,0.03640001342590171,0.3690726955237093,103335.61670076022
2019-07-01 00:00:00,10583.134765625,2019-07-08 00:00:00,12285.9580078125,0.6528626513650283,1111.709696700525,104751.71103929069,0.01072664687667922,0.04751711039290685,22.234193934010502,104425.09220352673
2019-07-11 00:00:00,11358.662109375,2019-07-31 00:00:00,10085.6279296875,0.6148124959941816,-782.6773214995774,103969.03371779111,-0.0074717378239865465,0.03969033717791115,0.0,103642.41488202715
2019-08-10 00:00:00,11354.0244140625,2019-08-19 00:00:00,10916.0537109375,0.6104680298145829,-267.36711225322637,103701.66660553789,-0.002571603319686087,0.03701666605537879,0.0,103375.04776977393
2019-08-21 00:00:00,10138.0498046875,2019-09-02 00:00:00,10346.7607421875,0.6819304080724327,142.32633477855498,103843.99294031644,0.0013724594737704481,0.03843992940316432,2.8465266955710997,103514.5275778569
2019-09-10 00:00:00,10115.9755859375,2019-10-09 00:00:00,8595.740234375,0.6843564225591375,-1040.3828266432452,102803.6101136732,-0.01001870977015683,0.02803610113673205,0.0,102474.14475121367
2019-10-15 00:00:00,8205.369140625,2019-10-21 00:00:00,8243.720703125,0.8352548057400595,32.03332688576525,102835.64344055897,0.0003115972955652529,0.02835643440558977,0.640666537715305,102505.53741156172
2019-10-23 00:00:00,7514.671875,2019-10-25 00:00:00,8660.7001953125,0.9123099021145127,1045.5329847247563,103881.17642528373,0.01016702915199918,0.03881176425283739,20.910659694495127,103530.15973659197
2019-11-08 00:00:00,8804.880859375,2019-11-29 00:00:00,7761.24365234375,0.7865423589816946,-820.8648707394265,103060.3115545443,-0.007901959709994537,0.030603115545442927,0.0,102709.29486585254
2019-12-02 00:00:00,7321.98828125,2019-12-06 00:00:00,7546.99658203125,0.9383636210623196,211.1396038901733,103271.45115843447,0.002048699452828924,0.032714511584344796,4.222792077803466,102916.2116776649
2019-12-09 00:00:00,7400.8994140625,2019-12-22 00:00:00,7511.5888671875,0.9302603677440221,102.97001136944719,103374.42116980391,0.0009970810927356407,0.033744211698039095,2.059400227388944,103017.12228880696
2019-12-31 00:00:00,7193.59912109375,2020-01-06 00:00:00,7769.21923828125,0.9580222586741935,551.4568848062727,103925.87805461019,0.005334558380747243,0.03925878054610199,11.029137696125455,103557.55003591711
2020-01-23 00:00:00,8406.515625,2020-01-27 00:00:00,8909.8193359375,0.8241692729034029,414.80745349294386,104340.68550810314,0.003991377905654778,0.04340685508103137,8.296149069858878,103964.0613403402
2020-02-04 00:00:00,9180.962890625,2020-02-05 00:00:00,9613.423828125,0.757659712103103,327.658229402088,104668.34373750523,0.0031402729223649,0.046683437375052206,6.55316458804176,104285.16640515425
2020-02-15 00:00:00,9889.4248046875,2020-03-05 00:00:00,9078.7626953125,0.7055910450113227,-571.9959249049895,104096.34781260024,-0.005464841655844692,0.04096347812600243,0.0,103713.17048024926
2020-03-08 00:00:00,8108.1162109375,2020-03-19 00:00:00,6191.19287109375,0.8559024488917146,-1640.6993809099502,102455.6484316903,-0.01576135393206709,0.024556484316902827,0.0,102072.47109933931
2020-03-28 00:00:00,6242.19384765625,2020-04-01 00:00:00,6606.7763671875,1.0942269222666452,398.93600825889877,102854.58443994919,0.003893743433041461,0.028545844399491926,7.978720165177975,102463.42838743303
2020-04-10 00:00:00,6865.4931640625,2020-04-18 00:00:00,7257.6650390625,0.9987588847789566,391.6851445166724,103246.26958446586,0.0038081447380243372,0.03246269584465855,7.833702890333448,102847.27982905936
2020-04-20 00:00:00,6881.95849609375,2020-04-23 00:00:00,7429.724609375,1.0001636369750384,547.8557480710559,103794.12533253692,0.005306300656440228,0.03794125332536913,10.95711496142112,103384.178462169
2020-05-10 00:00:00,8756.4306640625,2020-05-14 00:00:00,9733.7216796875,0.7902316161654097,772.2862587412784,104566.4115912782,0.007440558473487955,0.045664115912781966,15.445725174825569,104141.01899573546
2020-05-21 00:00:00,9081.76171875,2020-05-28 00:00:00,9525.7509765625,0.767592711851584,340.80291843726894,104907.21450971547,0.003259200667317296,0.04907214509715474,6.816058368745379,104475.00585580399
2020-06-11 00:00:00,9321.78125,2020-06-22 00:00:00,9648.7177734375,0.7502658679796524,245.28931453108592,105152.50382424655,0.0023381548702579424,0.05152503824246546,4.905786290621719,104715.38938404445
2020-06-25 00:00:00,9264.8134765625,2020-07-06 00:00:00,9375.474609375,0.7566441504030583,83.73109881955406,105236.2349230661,0.0007962825018366035,0.052362349230661076,1.6746219763910812,104797.44586088762
2020-07-15 00:00:00,9192.8369140625,2020-07-21 00:00:00,9374.8876953125,0.763175618196698,138.93671752366058,105375.17164058976,0.001320236491026418,0.0537517164058976,2.7787343504732114,104933.60384406081
2020-08-11 00:00:00,11410.525390625,2020-08-15 00:00:00,11865.6982421875,0.6156606468338262,280.2320122141659,105655.40365280393,0.002659374194615523,0.05655403652803925,5.604640244283318,105208.23121603069
2020-08-21 00:00:00,11592.4892578125,2020-08-30 00:00:00,11711.505859375,0.6076083764413803,72.31548404496128,105727.71913684889,0.0006844466212310206,0.057277191368488856,1.4463096808992257,105279.10039039476
2020-09-03 00:00:00,10245.296875,2020-09-14 00:00:00,10680.837890625,0.6879756336122042,299.6416061887123,106027.3607430376,0.0028340874903474513,0.06027360743037602,5.992832123774246,105572.74916445969
2020-09-21 00:00:00,10462.259765625,2020-10-05 00:00:00,10793.33984375,0.675617971121963,223.6836506617135,106251.04439369931,0.0021096785687594504,0.06251044393699301,4.47367301323427,105791.95914210817
2020-11-26 00:00:00,17150.623046875,2020-11-30 00:00:00,19625.8359375,0.41301140723692925,1022.2911591680187,107273.33555286733,0.009621469275916507,0.07273335552867333,20.445823183360375,106793.80447809283
2020-12-08 00:00:00,18321.14453125,2020-12-13 00:00:00,19142.3828125,0.39034437457366417,320.5657432704822,107593.9012961378,0.0029883077804782002,0.07593901296137795,6.4113148654096435,107107.95890649791
2021-01-11 00:00:00,35566.65625,2021-01-29 00:00:00,34316.38671875,0.20167560038978513,-252.14885836389897,107341.7524377739,-0.002343523706514675,0.07341752437773907,0.0,106855.81004813401
2021-02-23 00:00:00,48824.42578125,2021-03-03 00:00:00,50538.2421875,0.14656837668192474,251.19128859491255,107592.94372636882,0.0023401079532452047,0.07592943726368806,5.0238257718982515,107101.97751095702
2021-03-22 00:00:00,54529.14453125,2021-03-29 00:00:00,57750.19921875,0.13154182000747458,423.7033959373573,108016.64712230617,0.003938022153338633,0.08016647122306164,8.474067918747146,107517.20683897563
2021-04-03 00:00:00,57603.890625,2021-04-10 00:00:00,59793.234375,0.12501082357497004,273.6916652762133,108290.33878758238,0.0025337915272107547,0.08290338787582385,5.473833305524266,107785.42467094632
2021-04-17 00:00:00,60683.8203125,2021-04-27 00:00:00,55033.1171875,0.11896673416398401,-672.2456965114687,107618.09309107091,-0.006207808600821876,0.0761809309107091,0.0,107113.17897443485
