entry_date,entry_price,exit_date,exit_price,position_size,profit_loss,account_equity,percent_return,cumulative_return,tax_estimate,after_tax_equity
2021-05-04 00:00:00,53333.5390625,2021-05-08 00:00:00,58803.77734375,0.13452209745535726,735.8679271743385,108353.96101824526,0.0068377714753932355,0.0835396101824526,14.717358543486771,107834.3295430657
2021-05-10 00:00:00,55859.796875,2021-06-03 00:00:00,39208.765625,0.12931657122529328,-2153.254268615209,106200.70674963004,-0.01987240935523005,0.06200706749630047,0.0,105681.07527445049
2021-06-05 00:00:00,35551.95703125,2021-06-09 00:00:00,37345.12109375,0.1991464804713472,357.10231195457783,106557.80906158462,0.003362522933076637,0.06557809061584607,7.142046239091557,106031.03554016598
2021-06-18 00:00:00,35787.24609375,2021-06-29 00:00:00,35867.77734375,0.1985023915735057,15.98564572140388,106573.79470730602,0.00015001852855443985,0.06573794707306013,0.31971291442807764,106046.70147297296
2021-07-08 00:00:00,32877.37109375,2021-07-23 00:00:00,33581.55078125,0.21610364243826,152.17579539978567,106725.97050270581,0.0014278913105958257,0.06725970502705803,3.0435159079957135,106195.83375246475
2021-08-03 00:00:00,38152.98046875,2021-08-06 00:00:00,42816.5,0.18648778189185328,869.6894131921479,107595.65991589795,0.00814880772782571,0.07595659915897945,17.393788263842957,107048.12937739305
2021-08-17 00:00:00,44695.359375,2021-08-20 00:00:00,49339.17578125,0.16048744421563782,745.2742264457106,108340.93414234366,0.00692661978213855,0.08340934142343648,14.905484528914213,107778.49811930985
2021-08-26 00:00:00,46942.21875,2021-09-02 00:00:00,49327.72265625,0.15386424278939545,367.04375220630124,108707.97789454996,0.0033878584776097747,0.08707977894549956,7.340875044126025,108138.20099647202
2021-09-07 00:00:00,46811.12890625,2021-09-15 00:00:00,48176.34765625,0.1548178541222004,211.36023728239277,108919.33813183235,0.0019442937066442229,0.08919338131832344,4.227204745647856,108345.33402900877
2021-09-20 00:00:00,42843.80078125,2021-09-30 00:00:00,43790.89453125,0.16948284410767375,160.51614238660213,109079.85427421896,0.001473715734411815,0.09079854274218957,3.2103228477320425,108502.63984854764
2021-10-22 00:00:00,60692.265625,2021-11-02 00:00:00,63226.40234375,0.11981741347207996,303.6337070252487,109383.48798124421,0.0027835910585462947,0.09383487981244198,6.072674140504975,108800.20088143238
2021-11-15 00:00:00,63557.87109375,2021-12-21 00:00:00,48936.61328125,0.1147337443276956,-1677.5516556086968,107705.93632563551,-0.015336424962937217,0.0770593632563552,0.0,107122.64922582368
2021-12-28 00:00:00,47588.85546875,2022-01-12 00:00:00,43949.1015625,0.15088397660156994,-549.1805432260978,107156.75578240941,-0.005098888343217394,0.07156755782409419,0.0,106573.46868259758
2022-01-17 00:00:00,42250.55078125,2022-01-28 00:00:00,37784.33203125,0.16908143412884385,-755.1546713831324,106401.60111102628,-0.007047196099483787,0.06401601111026278,0.0,105818.31401121445
2022-02-02 00:00:00,36952.984375,2022-02-04 00:00:00,41500.875,0.19195851685709536,873.0063392032885,107274.60745022957,0.008204823330546854,0.07274607450229564,17.46012678406577,106673.86022363367
2022-02-11 00:00:00,42407.9375,2022-02-15 00:00:00,44575.203125,0.16863919629861676,365.4859331656193,107640.09338339519,0.0034070125433475745,0.07640093383395197,7.3097186633123865,107032.03643813598
2022-02-17 00:00:00,40538.01171875,2022-02-28 00:00:00,43193.234375,0.17701919559711832,470.0253787406188,108110.11876213581,0.004366638526282866,0.0811011876213581,9.400507574812377,107492.6613093018
2022-03-04 00:00:00,39137.60546875,2022-03-09 00:00:00,41982.92578125,0.1841538633875765,523.9767281220214,108634.09549025784,0.004846694593638145,0.08634095490257843,10.47953456244043,108006.15850286138
2022-03-13 00:00:00,37849.6640625,2022-03-16 00:00:00,41143.9296875,0.19134312581281862,630.3350819452186,109264.43057220305,0.0058023687600155536,0.09264430572203053,12.606701638904372,108623.8868831677
2022-03-31 00:00:00,45538.67578125,2022-04-19 00:00:00,41502.75,0.15995843635135795,-645.5803771988827,108618.85019500417,-0.005908422107890606,0.08618850195004168,0.0,107978.30650596881
2022-04-22 00:00:00,39740.3203125,2022-05-04 00:00:00,39698.37109375,0.18221435113569692,-7.643749675180661,108611.206445329,-7.037222048896472e-05,0.08611206445329,0.0,107970.66275629363
2022-05-05 00:00:00,36575.140625,2022-05-15 00:00:00,31305.11328125,0.19796908426391777,-1043.3024872879944,107567.903958041,-0.009605845671304238,0.07567903958041011,0.0,106927.36026900564
2022-05-18 00:00:00,28720.271484375,2022-05-30 00:00:00,31726.390625,0.24969101009731595,750.6009246955316,108318.50488273654,0.006977926473200765,0.08318504882736533,15.012018493910633,107662.94917520726
2022-06-10 00:00:00,29083.8046875,2022-06-25 00:00:00,21502.337890625,0.24829054301663409,-1882.4065078586752,106436.09837487787,-0.017378438798583227,0.06436098374877863,0.0,105780.54266734859
2022-06-28 00:00:00,20280.634765625,2022-07-04 00:00:00,20231.26171875,0.34987760361848075,-17.27452332396792,106418.8238515539,-0.00016229947910271415,0.06418823851553901,0.0,105763.26814402462
2022-07-11 00:00:00,19970.556640625,2022-07-16 00:00:00,21190.31640625,0.3552524040485748,433.32258910000735,106852.1464406539,0.004071860347793913,0.06852146440653906,8.666451782000147,106187.92428134262
2022-07-25 00:00:00,21361.701171875,2022-07-28 00:00:00,23843.88671875,0.33346952904461363,827.733245317753,107679.87968597165,0.007746528945747283,0.07679879685971658,16.55466490635506,106999.10286175403
2022-08-02 00:00:00,22978.1171875,2022-08-08 00:00:00,23809.486328125,0.3124128311799456,259.7303869782946,107939.61007294994,0.002412060523616389,0.07939610072949943,5.194607739565892,107253.63864099275
2022-08-16 00:00:00,23883.291015625,2022-09-09 00:00:00,21381.15234375,0.30129742170606044,-753.8879305869639,107185.72214236298,-0.006984349212281349,0.07185722142362971,0.0,106499.75071040579
2022-09-13 00:00:00,20296.70703125,2022-09-29 00:00:00,19573.05078125,0.35206276557516963,-254.77242070075636,106930.94972166223,-0.002376924982250623,0.06930949721662216,0.0,106244.97828970503
2022-10-02 00:00:00,19044.107421875,2022-10-04 00:00:00,20336.84375,0.37432733514492456,483.90654475206605,107414.8562664143,0.004525411454884287,0.07414856266414294,9.67813089504132,106719.20670356206
2022-10-08 00:00:00,19416.568359375,2022-10-17 00:00:00,19550.7578125,0.36880824073649326,49.49017613242338,107464.34644254672,0.0004607386524790948,0.07464346442546721,0.9898035226484676,106767.70707617184
2022-10-20 00:00:00,19053.740234375,2022-10-23 00:00:00,19567.0078125,0.3760043789151328,192.99085693016502,107657.33729947689,0.001795859401921204,0.07657337299476885,3.8598171386033004,106956.8381159634
2022-11-02 00:00:00,20159.50390625,2022-11-04 00:00:00,21147.23046875,0.3560184741321939,351.64890364108703,108008.98620311798,0.003266371920967023,0.08008986203117985,7.032978072821741,107301.45404153167
2022-11-08 00:00:00,18541.271484375,2022-11-30 00:00:00,17168.56640625,0.3883551937781568,-533.0971466154942,107475.88905650249,-0.004935674015243233,0.07475889056502494,0.0,106768.35689491619
2022-12-16 00:00:00,16647.484375,2022-12-26 00:00:00,16919.8046875,0.4303989184812495,117.20636798047589,107593.09542448296,0.0010905363892254741,0.07593095424482965,2.344127359609518,106883.21913553705
2022-12-27 00:00:00,16717.173828125,2023-01-04 00:00:00,16863.23828125,0.42907210884122116,62.67218292908345,107655.76760741204,0.0005824926096031094,0.07655767607412045,1.253443658581669,106944.63787480755
2023-02-05 00:00:00,22955.666015625,2023-02-15 00:00:00,24307.841796875,0.31264835308818045,422.75553109353626,108078.52313850558,0.003926919481315646,0.08078523138505589,8.455110621870725,107358.93829527922
2023-02-23 00:00:00,23947.4921875,2023-03-12 00:00:00,22163.94921875,0.30087638486260065,-536.6259606846103,107541.89717782097,-0.004965148903792009,0.07541897177820966,0.0,106822.31233459461
2023-04-03 00:00:00,27790.220703125,2023-04-09 00:00:00,28333.05078125,0.2579849900597777,140.0420123092265,107681.9391901302,0.0013022088691411725,0.07681939190130205,2.80084024618453,106959.55350665766
2023-04-17 00:00:00,29445.044921875,2023-04-27 00:00:00,29473.787109375,0.24380319218584331,7.007437062904043,107688.9466271931,6.507532382502194e-05,0.07688946627193105,0.14014874125808086,106966.4207949793
2023-05-01 00:00:00,28091.568359375,2023-05-05 00:00:00,29534.384765625,0.25556647520121833,368.7355033078016,108057.6821305009,0.003424079395857794,0.0805768213050091,7.374710066156032,107327.78158822095
2023-05-07 00:00:00,28454.978515625,2023-05-17 00:00:00,27398.802734375,0.25316643523069265,-267.38825751605435,107790.29387298485,-0.0024744955864695528,0.07790293872984844,0.0,107060.3933307049
2023-05-24 00:00:00,26334.818359375,2023-05-28 00:00:00,28085.646484375,0.2728714317854467,477.75097727897906,108268.04485026383,0.00443222631753782,0.08268044850263823,9.555019545579581,107528.5892884383
2023-06-01 00:00:00,26819.97265625,2023-06-16 00:00:00,26327.462890625,0.26912293122723363,-132.54567178303782,108135.4991784808,-0.0012242363105970028,0.08135499178480798,0.0,107396.04361665527
2023-07-06 00:00:00,29909.337890625,2023-07-11 00:00:00,30620.951171875,0.24102951743458814,171.51980577973134,108307.01898426052,0.0015861563231574203,0.08307018984260517,3.4303961155946268,107564.13302631941
2023-07-18 00:00:00,29856.5625,2023-08-01 00:00:00,29675.732421875,0.24183855500056428,-43.731684794389146,108263.28729946613,-0.00040377516807792814,0.08263287299466127,0.0,107520.40134152502
2023-08-04 00:00:00,29074.091796875,2023-08-08 00:00:00,29765.4921875,0.2482468768777447,171.63798764470897,108434.92528711083,0.0015853757254750878,0.08434925287110828,3.4327597528941793,107688.60656941684
2023-08-13 00:00:00,29282.9140625,2023-08-29 00:00:00,27727.392578125,0.24686733716840867,-384.00744675590664,108050.91784035493,-0.003541363133133932,0.08050917840354921,0.0,107304.59912266093
2023-08-31 00:00:00,25931.47265625,2023-09-07 00:00:00,26240.1953125,0.277785786336904,85.75876582642395,108136.67660618135,0.0007936884530044659,0.08136676606181359,1.715175316528479,107388.64271317083
2023-09-11 00:00:00,25162.654296875,2023-09-14 00:00:00,26539.673828125,0.28650044978127515,394.5167150607257,108531.19332124208,0.003648315515535033,0.08531193321242081,7.890334301214514,107775.26909393034
2023-09-24 00:00:00,26256.826171875,2023-09-28 00:00:00,27021.546875,0.27556311797627003,210.72882133413054,108741.92214257621,0.0019416429036248882,0.08741922142576208,4.214576426682611,107981.78333883779
2023-10-10 00:00:00,27391.01953125,2023-10-16 00:00:00,28519.466796875,0.26466563129937337,298.6612079446923,109040.5833505209,0.0027465139668315292,0.09040583350520892,5.973224158893847,108274.47132262359
2023-11-14 00:00:00,35537.640625,2023-11-15 00:00:00,37880.58203125,0.20455415991387474,479.25841108290103,109519.8417616038,0.004395229705826877,0.09519841761603809,9.585168221658021,108744.14456548484
2023-11-21 00:00:00,35813.8125,2023-12-01 00:00:00,38688.75,0.20386890628041685,586.1103637495559,110105.95212535336,0.005351636327464439,0.10105952125353368,11.722207274991117,109318.5327219594
2023-12-11 00:00:00,41243.83203125,2023-12-20 00:00:00,43652.25,0.17797562561100416,428.6396947210651,110534.59182007442,0.003892974779720061,0.10534591820074413,8.572793894421302,109738.59962278605
2023-12-26 00:00:00,42520.40234375,2024-01-01 00:00:00,44167.33203125,0.17330439934296893,285.420160252291,110820.01198032672,0.0025821795290734972,0.10820011980326716,5.70840320504582,110018.31137983329
2024-01-12 00:00:00,42853.16796875,2024-01-26 00:00:00,41816.87109375,0.17240267520189012,-178.66035355335873,110641.35162677335,-0.00161216688539138,0.10641351626773354,0.0,109839.65102627993
2024-02-22 00:00:00,51304.97265625,2024-02-26 00:00:00,54522.40234375,0.14376949692327723,462.56824755789205,111103.91987433124,0.004180789919471286,0.11103919874331236,9.251364951157841,110292.96790888667
2024-03-16 00:00:00,65315.1171875,2024-03-25 00:00:00,69958.8125,0.11340296566197726,526.6088200681222,111630.52869439937,0.004739786144933187,0.11630528694399378,10.532176401362445,110809.04455255343
2024-04-02 00:00:00,65446.97265625,2024-04-08 00:00:00,71631.359375,0.1137109165519606,703.2322821008347,112333.7609765002,0.006299641239055752,0.12333760976500208,14.064645642016695,111498.21218901225
2024-04-12 00:00:00,67195.8671875,2024-04-22 00:00:00,66837.6796875,0.11144907732995908,-39.91966638612472,112293.84131011408,-0.0003553665971753208,0.12293841310114084,0.0,111458.29252262613
2024-04-25 04:00:00,63978.1171875,2024-05-15 12:00:00,64655.17578125,0.11701276024427301,79.22449490179339,112373.06580501587,0.0007055105959284502,0.1237306580501587,1.584489898035868,111535.93252762989
2024-06-11 04:00:00,67531.5625,2024-07-15 00:00:00,62668.26953125,0.1109338721480699,-539.5039204139198,111833.56188460195,-0.004801007399317912,0.1183356188460194,0.0,110996.42860721597
2024-08-01 00:00:00,63908.421875,2024-10-14 12:00:00,65974.3984375,0.11666022370086568,241.0172879419955,112074.57917254395,0.002155142730683073,0.12074579172543953,4.820345758839911,111232.62554939913
2024-12-19 16:00:00,97021.625,2025-01-06 12:00:00,102174.2265625,0.07701003370643328,396.80202000394576,112471.3811925479,0.003540517599383986,0.12471381192547892,7.936040400078915,111621.491529003
2025-01-13 08:00:00,90930.453125,2025-01-15 20:00:00,100507.03125,0.08245963614847204,789.6811477349166,113261.0623402828,0.0070211740921275285,0.13261062340282814,15.793622954698334,112395.37905378322
2025-01-27 04:00:00,99010.265625,2025-03-02 20:00:00,94260.5625,0.07626216778319231,-362.2226566391028,112898.8396836437,-0.0031981216594175765,0.12898839683643692,0.0,112033.15639714412
2025-03-09 20:00:00,80576.40625,2025-03-24 08:00:00,87699.4765625,0.09340934477631799,665.3613306862676,113564.20101432997,0.005893429308491487,0.1356420101432998,13.307226613725351,112685.21050121666
2025-03-29 08:00:00,82248.4921875,2025-04-21 04:00:00,87435.6796875,0.09204967207215606,477.478908351787,114041.67992268175,0.0042044843717214805,0.1404167992268175,9.54957816703574,113153.13983140141
2025-06-05 20:00:00,101574.3671875,2025-06-09 20:00:00,110295.6875,0.07484938249704139,652.7854399495291,114694.46536263128,0.0057240952640482505,0.14694465362631282,13.055708798990581,113792.86956255195
2025-06-22 12:00:00,99182.046875,2025-07-09 16:00:00,111779.75,0.07709356614185209,971.2018591026042,115665.66722173388,0.008467730818849368,0.1566566722173388,19.424037182052086,114744.6473844725
2025-08-01 16:00:00,113271.96875,2025-08-11 00:00:00,121819.734375,0.06807548740030994,581.8933111054899,116247.56053283937,0.005030821375801917,0.16247560532839378,11.6378662221098,115314.90282935588
2025-08-18 08:00:00,115053.3359375,2025-09-12 16:00:00,116737.328125,0.06735864984450234,113.43144009869002,116360.99197293806,0.0009757747997356571,0.16360991972938055,2.2686288019738003,115426.0656406526
2025-09-22 04:00:00,112604.6171875,2025-09-29 12:00:00,113873.5390625,0.06889059843741177,87.41678733907261,116448.40876027713,0.0007512550886417591,0.16448408760277133,1.7483357467814522,115511.7340922449
2025-10-10 16:00:00,116787.390625,2025-10-27 00:00:00,114961.671875,0.06647316297709381,-121.36130001908599,116327.04746025805,-0.001042189423720874,0.1632704746025806,0.0,115390.37279222581
2025-10-30 12:00:00,107748.8828125,2026-01-04 04:00:00,91474.9375,0.07197417082129469,-1171.3037198582829,115155.74374039976,-0.010069057415546,0.15155743740399763,0.0,114219.06907236752
2026-01-20 04:00:00,91076.8671875,2026-03-04 12:00:00,73245.125,0.08429198126554542,-1503.0728784007858,113652.67086199898,-0.01305252199828802,0.13652670861998972,0.0,112715.99619396674
2026-03-27 08:00:00,66668.6796875,2026-04-06 08:00:00,69595.9453125,0.11364923918770634,332.6815111815757,113985.35237318056,0.002927177237968557,0.1398535237318057,6.653630223631514,113042.02407492469
